CONTOUR_0 16
D 217 204 
D 224 200 
D 223 199 
D 204 199 
D 198 195 
D 202 196 
CONTOUR_12 15
M 188 195 
D 195 200 
D 185 194 
D 179 193 
D 175 195 
D 177 198 
D 175 203 
D 172 206 
D 175 203 
D 176 200 
D 173 197 
D 176 196 
D 173 194 
D 179 193 
D 188 195 
CONTOUR_13 37
M 155 191 
D 138 216 
D 137 222 
D 139 224 
D 145 227 
D 148 227 
D 154 222 
D 161 224 
D 164 222 
D 177 223 
D 192 227 
D 214 229 
D 220 232 
D 226 232 
D 230 236 
D 237 232 
D 238 225 
D 237 231 
D 239 232 
D 236 235 
D 231 237 
D 225 232 
D 214 229 
D 201 227 
D 192 227 
D 177 223 
D 164 222 
D 163 225 
D 155 222 
D 148 227 
D 139 224 
D 138 215 
D 143 207 
D 155 192 
D 155 190 
D 160 187 
D 155 191 
CONTOUR_14 11
M 174 178 
D 170 182 
D 169 189 
D 171 192 
D 173 192 
D 171 193 
D 169 184 
D 171 180 
D 178 177 
D 180 175 
D 174 178 
CONTOUR_15 24
M 223 180 
D 229 183 
D 236 184 
D 253 183 
D 264 179 
D 253 183 
D 243 184 
D 228 183 
D 222 179 
D 221 180 
D 227 189 
D 232 204 
D 231 208 
D 234 213 
D 233 217 
D 234 213 
D 230 206 
D 232 204 
D 230 198 
D 226 188 
D 221 182 
D 222 178 
D 217 170 
D 223 180 
CONTOUR_16 10
M 155 177 
D 161 181 
D 149 175 
D 127 170 
D 120 174 
D 124 185 
D 120 178 
D 120 174 
D 127 170 
D 155 177 
CONTOUR_17 14
M 84 180 
D 84 201 
D 78 202 
D 74 199 
D 75 195 
D 78 191 
D 82 191 
D 75 196 
D 75 199 
D 82 202 
D 84 200 
D 83 187 
D 86 170 
D 84 180 
CONTOUR_18 10
M 170 167 
D 171 173 
D 166 179 
D 164 188 
D 162 188 
D 166 178 
D 171 172 
D 170 167 
D 166 164 
D 170 167 
CONTOUR_19 17
M 72 180 
D 76 174 
D 79 173 
D 78 182 
D 74 185 
D 74 187 
D 81 187 
D 75 189 
D 74 185 
D 79 179 
D 79 175 
D 76 175 
D 74 180 
D 71 180 
D 68 170 
D 68 163 
D 72 180 
CONTOUR_20 9
M 269 167 
D 267 175 
D 262 175 
D 261 170 
D 261 173 
D 265 176 
D 268 173 
D 272 162 
D 269 167 
CONTOUR_21 11
M 261 164 
D 261 166 
D 264 165 
D 265 166 
D 264 171 
D 265 167 
D 261 167 
D 260 164 
D 261 164 
D 263 162 
D 261 164 
CONTOUR_22 13
M 277 165 
D 277 195 
D 275 195 
D 271 200 
D 270 209 
D 274 197 
D 274 162 
D 273 194 
D 277 194 
D 277 165 
D 280 161 
D 279 159 
D 277 165 
CONTOUR_23 7
M 126 162 
D 134 168 
D 164 176 
D 131 167 
D 126 163 
D 125 157 
D 126 162 
CONTOUR_24 3
M 104 174 
D 111 157 
D 104 174 
CONTOUR_25 7
M 255 161 
D 261 160 
D 254 161 
D 246 157 
D 244 159 
D 246 156 
D 255 161 
CONTOUR_26 5
M 242 158 
D 244 156 
D 239 158 
D 226 156 
D 242 158 
CONTOUR_27 11
M 194 159 
D 191 167 
D 187 171 
D 191 166 
D 189 163 
D 190 159 
D 189 162 
D 191 164 
D 194 158 
D 199 153 
D 194 159 
CONTOUR_28 3
M 216 159 
D 216 151 
D 216 159 
CONTOUR_29 13
M 215 167 
D 217 161 
D 219 159 
D 218 157 
D 221 159 
D 217 162 
D 217 166 
D 215 168 
D 214 167 
D 210 154 
D 204 152 
D 207 151 
D 215 167 
CONTOUR_30 15
M 226 150 
D 223 148 
D 219 152 
D 224 156 
D 224 159 
D 232 166 
D 239 168 
D 248 167 
D 252 165 
D 236 168 
D 227 163 
D 224 157 
D 219 153 
D 222 148 
D 226 150 
CONTOUR_31 14
M 102 158 
D 99 167 
D 94 177 
D 94 182 
D 91 186 
D 92 199 
D 92 196 
D 93 190 
D 90 187 
D 94 181 
D 93 176 
D 102 158 
D 101 146 
D 102 158 
CONTOUR_32 3
M 91 186 
D 90 187 
D 91 186 
CONTOUR_33 4
M 217 148 
D 216 146 
D 220 145 
D 217 148 
CONTOUR_34 7
M 214 148 
D 212 154 
D 214 149 
D 207 145 
D 196 152 
D 197 145 
D 214 148 
CONTOUR_35 25
M 247 144 
D 262 148 
D 261 156 
D 266 161 
D 261 156 
D 259 156 
D 257 158 
D 248 150 
D 241 154 
D 238 154 
D 233 146 
D 227 147 
D 234 146 
D 239 154 
D 244 150 
D 248 150 
D 254 153 
D 258 157 
D 261 155 
D 261 149 
D 259 147 
D 247 144 
D 223 144 
D 227 143 
D 247 144 
CONTOUR_36 27
M 153 146 
D 164 144 
D 167 145 
D 169 148 
D 176 150 
D 180 148 
D 182 152 
D 180 149 
D 177 150 
D 176 153 
D 178 155 
D 185 152 
D 187 153 
D 189 150 
D 192 151 
D 194 147 
D 192 151 
D 187 153 
D 189 156 
D 183 154 
D 176 155 
D 177 152 
D 174 149 
D 164 144 
D 153 146 
D 141 143 
D 153 146 
CONTOUR_37 3
M 176 153 
D 175 154 
D 176 153 
CONTOUR_38 11
M 175 144 
D 180 140 
D 176 144 
D 177 146 
D 161 138 
D 141 139 
D 136 142 
D 138 143 
D 135 143 
D 148 138 
D 175 144 
CONTOUR_39 6
M 95 141 
D 94 137 
D 92 140 
D 90 150 
D 93 137 
D 95 141 
CONTOUR_40 6
M 189 139 
D 167 135 
D 141 135 
D 134 139 
D 141 135 
D 189 139 
CONTOUR_41 4
M 100 144 
D 98 147 
D 101 135 
D 100 144 
CONTOUR_42 26
M 111 140 
D 121 144 
D 125 139 
D 123 137 
D 113 134 
D 124 137 
D 126 140 
D 131 139 
D 132 141 
D 130 146 
D 128 146 
D 129 149 
D 132 148 
D 137 150 
D 149 157 
D 174 158 
D 148 157 
D 132 148 
D 128 149 
D 124 144 
D 111 140 
D 109 155 
D 107 160 
D 110 140 
D 103 134 
D 111 140 
CONTOUR_43 6
M 125 144 
D 128 146 
D 132 141 
D 130 139 
D 128 140 
D 125 144 
CONTOUR_44 14
M 248 134 
D 235 133 
D 228 140 
D 216 144 
D 204 141 
D 196 141 
D 195 144 
D 196 141 
D 212 144 
D 216 144 
D 227 140 
D 231 135 
D 235 133 
D 248 134 
CONTOUR_45 38
M 85 126 
D 89 129 
D 90 136 
D 92 132 
D 94 131 
D 85 153 
D 83 161 
D 83 168 
D 78 169 
D 72 166 
D 70 161 
D 70 156 
D 72 150 
D 75 146 
D 71 146 
D 80 131 
D 77 129 
D 80 130 
D 80 133 
D 73 144 
D 79 144 
D 82 135 
D 79 141 
D 79 145 
D 72 150 
D 70 156 
D 74 167 
D 78 169 
D 81 169 
D 83 160 
D 85 153 
D 88 146 
D 87 144 
D 90 137 
D 89 130 
D 85 126 
D 86 124 
D 85 126 
CONTOUR_46 4
M 71 125 
D 71 127 
D 74 121 
D 71 125 
CONTOUR_47 5
M 102 129 
D 98 131 
D 89 123 
D 89 120 
D 102 129 
CONTOUR_48 4
M 98 131 
D 101 129 
D 97 125 
D 98 131 
CONTOUR_49 5
M 95 127 
D 97 125 
D 91 120 
D 89 121 
D 95 127 
CONTOUR_50 15
M 158 118 
D 176 126 
D 179 129 
D 187 130 
D 179 129 
D 161 119 
D 149 119 
D 147 117 
D 139 123 
D 133 125 
D 122 134 
D 116 133 
D 121 134 
D 147 117 
D 158 118 
CONTOUR_51 9
M 83 119 
D 74 127 
D 71 132 
D 69 139 
D 68 153 
D 72 129 
D 83 118 
D 87 98 
D 83 119 
CONTOUR_52 19
M 115 103 
D 120 100 
D 114 103 
D 112 105 
D 105 118 
D 103 126 
D 108 130 
D 110 129 
D 115 117 
D 108 120 
D 113 115 
D 110 125 
D 110 130 
D 103 126 
D 105 118 
D 112 107 
D 114 102 
D 115 96 
D 115 103 
CONTOUR_53 36
M 114 83 
D 112 90 
D 113 92 
D 107 96 
D 105 104 
D 105 108 
D 100 110 
D 105 113 
D 100 122 
D 98 115 
D 94 115 
D 99 115 
D 97 121 
D 99 122 
D 102 114 
D 100 110 
D 105 107 
D 104 103 
D 107 101 
D 107 96 
D 100 101 
D 97 108 
D 98 109 
D 89 118 
D 88 116 
D 91 115 
D 89 109 
D 94 112 
D 100 100 
D 105 95 
D 107 96 
D 113 92 
D 114 87 
D 114 82 
D 120 73 
D 114 83 
CONTOUR_54 4
M 91 115 
D 93 113 
D 91 110 
D 91 115 
CONTOUR_55 21
M 273 85 
D 278 100 
D 275 135 
D 275 150 
D 274 153 
D 273 151 
D 272 153 
D 269 147 
D 269 143 
D 260 134 
D 249 132 
D 261 134 
D 269 142 
D 270 148 
D 273 151 
D 275 148 
D 278 114 
D 278 100 
D 272 83 
D 265 71 
D 273 85 
CONTOUR_56 4
M 261 70 
D 257 69 
D 258 68 
D 261 70 
CONTOUR_57 10
M 94 72 
D 92 77 
D 90 85 
D 92 103 
D 90 95 
D 89 96 
D 90 84 
D 94 72 
D 97 68 
D 94 72 
CONTOUR_58 6
M 230 61 
D 232 63 
D 235 61 
D 232 63 
D 229 58 
D 230 61 
CONTOUR_59 10
M 259 59 
D 257 56 
D 250 58 
D 239 64 
D 239 61 
D 239 64 
D 246 61 
D 249 58 
D 257 56 
D 259 59 
CONTOUR_60 5
M 236 57 
D 234 55 
D 232 58 
D 234 55 
D 236 57 
CONTOUR_61 11
M 213 52 
D 213 49 
D 218 59 
D 221 62 
D 223 58 
D 224 59 
D 222 62 
D 220 62 
D 214 51 
D 202 47 
D 213 52 
CONTOUR_62 71
M 103 49 
D 104 48 
D 102 54 
D 107 55 
D 104 62 
D 107 64 
D 103 66 
D 106 64 
D 104 62 
D 100 66 
D 101 76 
D 98 78 
D 97 83 
D 102 82 
D 105 78 
D 107 78 
D 109 74 
D 106 84 
D 111 82 
D 109 89 
D 108 86 
D 106 84 
D 103 87 
D 101 96 
D 102 94 
D 103 90 
D 99 91 
D 98 96 
D 100 88 
D 97 88 
D 97 90 
D 100 87 
D 102 89 
D 103 88 
D 108 79 
D 106 78 
D 100 85 
D 97 83 
D 95 85 
D 95 93 
D 93 93 
D 93 89 
D 95 86 
D 93 84 
D 95 85 
D 98 81 
D 95 80 
D 95 77 
D 99 77 
D 101 75 
D 102 69 
D 100 66 
D 93 67 
D 103 63 
D 98 62 
D 100 58 
D 103 63 
D 105 60 
D 103 59 
D 103 55 
D 100 55 
D 95 63 
D 87 71 
D 85 83 
D 85 97 
D 84 93 
D 87 71 
D 96 59 
D 102 54 
D 101 47 
D 103 49 
CONTOUR_63 3
M 99 77 
D 95 77 
D 99 77 
CONTOUR_64 22
M 116 37 
D 121 41 
D 118 42 
D 121 43 
D 113 39 
D 117 42 
D 119 41 
D 112 35 
D 108 40 
D 110 41 
D 108 46 
D 105 45 
D 109 42 
D 108 40 
D 110 35 
D 108 34 
D 111 36 
D 112 32 
D 114 36 
D 116 35 
D 114 31 
D 116 37 
CONTOUR_65 4
M 107 46 
D 108 44 
D 105 44 
D 107 46 
CONTOUR_66 78
M 155 20 
D 155 24 
D 160 28 
D 159 31 
D 157 31 
D 155 29 
D 153 31 
D 154 34 
D 152 36 
D 155 40 
D 144 30 
D 139 28 
D 138 33 
D 142 35 
D 144 34 
D 144 38 
D 138 39 
D 140 40 
D 143 38 
D 142 35 
D 136 31 
D 132 31 
D 135 32 
D 135 28 
D 138 29 
D 136 25 
D 132 27 
D 128 27 
D 125 30 
D 121 29 
D 119 31 
D 124 36 
D 122 38 
D 118 36 
D 122 38 
D 120 33 
D 117 33 
D 120 32 
D 117 30 
D 121 27 
D 116 26 
D 125 22 
D 123 20 
D 125 20 
D 121 27 
D 123 30 
D 127 28 
D 125 26 
D 126 25 
D 131 27 
D 131 23 
D 127 23 
D 132 19 
D 133 21 
D 131 22 
D 133 24 
D 137 23 
D 142 26 
D 144 29 
D 146 29 
D 144 30 
D 150 36 
D 152 36 
D 148 27 
D 141 22 
D 148 27 
D 147 23 
D 151 24 
D 158 30 
D 152 22 
D 154 19 
D 152 18 
D 149 21 
D 150 22 
D 144 20 
D 149 21 
D 151 18 
D 155 20 
CONTOUR_67 4
M 151 29 
D 153 27 
D 150 25 
D 151 29 
CONTOUR_68 5
M 143 28 
D 141 26 
D 138 24 
D 136 25 
D 143 28 
CONTOUR_69 3
M 136 25 
D 134 23 
D 136 25 
CONTOUR_70 24
M 153 14 
D 151 14 
D 149 12 
D 141 19 
D 138 16 
D 136 20 
D 137 17 
D 133 16 
D 127 21 
D 130 18 
D 128 16 
D 130 18 
D 140 15 
D 140 12 
D 134 13 
D 140 11 
D 141 15 
D 144 17 
D 147 14 
D 145 11 
D 147 14 
D 148 13 
D 148 10 
D 153 14 
CONTOUR_71 4
M 141 19 
D 143 17 
D 138 16 
D 141 19 
CONTOUR_72 4
M 152 13 
D 152 10 
D 148 11 
D 152 13 
CONTOUR_73 32
M 157 10 
D 162 10 
D 159 7 
D 162 9 
D 162 11 
D 155 9 
D 152 4 
D 138 8 
D 128 13 
D 122 18 
D 122 22 
D 115 22 
D 113 29 
D 105 34 
D 103 38 
D 102 44 
D 96 48 
D 97 53 
D 92 61 
D 91 59 
D 97 53 
D 96 47 
D 102 43 
D 105 33 
D 110 30 
D 113 28 
D 113 23 
D 119 18 
D 127 13 
D 137 8 
D 152 4 
D 157 10 
CONTOUR_74 58
M 205 0 
D 207 2 
D 214 1 
D 227 9 
D 240 14 
D 245 18 
D 255 21 
D 257 27 
D 259 29 
D 268 35 
D 271 35 
D 275 47 
D 281 53 
D 286 67 
D 286 76 
D 289 79 
D 288 86 
D 286 90 
D 287 99 
D 285 114 
D 283 123 
D 279 134 
D 280 147 
D 279 151 
D 277 153 
D 278 157 
D 276 160 
D 272 159 
D 275 156 
D 272 158 
D 275 160 
D 278 157 
D 277 153 
D 280 146 
D 278 141 
D 279 133 
D 285 114 
D 287 99 
D 287 72 
D 286 68 
D 281 58 
D 281 54 
D 275 46 
D 272 43 
D 271 36 
D 264 37 
D 267 34 
D 258 30 
D 257 28 
D 254 21 
D 244 18 
D 236 12 
D 229 9 
D 224 8 
D 215 2 
D 203 2 
D 201 0 
D 205 0 
CONTOUR_75 20
M 179 0 
D 180 9 
D 177 10 
D 174 5 
D 171 11 
D 169 11 
D 169 15 
D 163 6 
D 166 8 
D 168 7 
D 169 11 
D 174 3 
D 177 5 
D 175 0 
D 161 2 
D 158 5 
D 155 3 
D 161 2 
D 175 0 
D 179 0 
CONTOUR_76 4
M 178 10 
D 180 8 
D 176 6 
D 178 10 
CONTOUR_77 4
M 179 5 
D 179 2 
D 177 2 
D 179 5 
